"BRM_ID","B_SEGMENT","BEND_NUM","B_DESC","UPPER_RIVER_MILE","LOWER_RIVER_MILE","STATE","LENGTH.RM","LENGTH.RKM","NA.","BASIN","UPPER_RIVER_RKM","LOWER_RIVER_RKM","id"
457,14,1,"Amazon Bend",3.5,0,"MO",3.5,5.63269,NA,"lower",5.63269,0,1
458,14,2,"Cora Island Bend",6.1,3.5,"MO",2.6,4.184284,NA,"lower",9.816974,5.63269,2
459,14,3,"Bellefontaine Bend",9.4,6.1,"MO",3.3,5.310822,NA,"lower",15.127796,9.816974,3
460,14,4,"Brickhouse Bend",10.8,9.4,"MO",1.4,2.253076,NA,"lower",17.380872,15.127796,4
461,14,5,"Pelican Bend",16.9,10.8,"MO",6.1,9.816974,NA,"lower",27.197846,17.380872,5
462,14,6,"Mullanphy Bend",22.1,16.9,"MO",5.2,8.36856800000001,NA,"lower",35.566414,27.197846,6
463,14,7,"Cul de Sac Bend",25.5,22.1,"MO",3.4,5.471756,NA,"lower",41.03817,35.566414,7
464,14,8,"St. Charles Bends",26.6,25.5,"MO",1.1,1.770274,NA,"lower",42.808444,41.03817,8
465,14,9,"St. Charles Bends",28.7,26.6,"MO",2.1,3.379614,NA,"lower",46.188058,42.808444,9
466,14,10,"Creve Coeur Bend",31.9,28.7,"MO",3.2,5.149888,NA,"lower",51.337946,46.188058,10
467,14,11,"Springhouse Bend",34.2,31.9,"MO",2.3,3.70148200000001,NA,"lower",55.039428,51.337946,11
468,14,12,"Howard Bend",37.6,34.2,"MO",3.4,5.471756,NA,"lower",60.511184,55.039428,12
469,14,13,"Bonhomme Bends",39,37.6,"MO",1.4,2.253076,NA,"lower",62.76426,60.511184,13
470,14,14,"Bonhomme Bends",40.8,39,"MO",1.8,2.89681200000001,NA,"lower",65.661072,62.76426,14
471,14,15,"Weldon Springs Bend",43.9,40.8,"MO",3.1,4.988954,NA,"lower",70.650026,65.661072,15
472,14,16,"Monarch Bend",45.3,43.9,"MO",1.40000000000001,2.25307600000001,NA,"lower",72.903102,70.650026,16
473,14,17,"Doziers Bend",48.6,45.3,"MO",3.3,5.31082200000001,NA,"lower",78.213924,72.903102,17
474,14,18,"Centaur Bends",50,48.6,"MO",1.4,2.253076,NA,"lower",80.467,78.213924,18
475,14,19,"Centaur Bends",51.4,50,"MO",1.4,2.253076,NA,"lower",82.720076,80.467,19
476,14,20,"St. Albans Bend",54.4,51.4,"MO",3,4.82802,NA,"lower",87.548096,82.720076,20
477,14,21,"Augusta Bend",56.7,54.4,"MO",2.3,3.70148200000001,NA,"lower",91.249578,87.548096,21
478,14,22,"Hinkles Bends",58.8,56.7,"MO",2.1,3.379614,NA,"lower",94.629192,91.249578,22
479,14,23,"Hinkles Bends",60.5,58.8,"MO",1.7,2.735878,NA,"lower",97.36507,94.629192,23
480,14,24,"Boles Bend",65,60.5,"MO",4.5,7.24203,NA,"lower",104.6071,97.36507,24
481,14,25,"South Point Bend",67,65,"MO",2,3.21868,NA,"lower",107.82578,104.6071,25
482,14,26,"Washington Bend",69.9,67,"MO",2.89999999999999,4.66708599999999,NA,"lower",112.492866,107.82578,26
483,14,27,"Marthasville Bend",74.6,69.9,"MO",4.69999999999999,7.56389799999998,NA,"lower",120.056764,112.492866,27
484,14,28,"Dundee Bends",77.1,74.6,"MO",2.5,4.02335,NA,"lower",124.080114,120.056764,28
485,14,29,"Dundee Bends",78.1,77.1,"MO",1,1.60934,NA,"lower",125.689454,124.080114,29
486,14,30,"New Haven Bends",80,78.1,"MO",1.90000000000001,3.05774600000001,NA,"lower",128.7472,125.689454,30
487,14,31,"New Haven Bends",81,80,"MO",1,1.60934,NA,"lower",130.35654,128.7472,31
488,14,32,"New Haven Bends",82.9,81,"MO",1.89999999999999,3.05774599999999,NA,"lower",133.414286,130.35654,32
489,14,33,"Pinckney Bend",85.5,82.9,"MO",2.59999999999999,4.18428399999999,NA,"lower",137.59857,133.414286,33
490,14,34,"Bernheimer Bends",86.8,85.5,"MO",1.3,2.092142,NA,"lower",139.690712,137.59857,34
491,14,35,"Bernheimer Bends",88.3,86.8,"MO",1.5,2.41401,NA,"lower",142.104722,139.690712,35
492,14,36,"Bernheimer Bends",89.9,88.3,"MO",1.59999999999999,2.57494399999999,NA,"lower",144.679666,142.104722,36
493,14,37,"Berger Bend",91.7,89.9,"MO",1.79999999999998,2.89681199999997,NA,"lower",147.576478,144.679666,37
494,14,38,"Bates Island Bend",94.2,91.7,"MO",2.49999999999999,4.02334999999998,NA,"lower",151.599828,147.576478,38
495,14,39,"Herman Bends",95.5,94.2,"MO",1.3,2.092142,NA,"lower",153.69197,151.599828,39
496,14,40,"Herman Bends",96.9,95.5,"MO",1.39999999999999,2.25307599999999,NA,"lower",155.945046,153.69197,40
497,14,41,"Herman Bends",98.4,96.9,"MO",1.49999999999999,2.41400999999998,NA,"lower",158.359056,155.945046,41
498,14,42,"Herman Bends",100,98.4,"MO",1.59999999999999,2.57494399999999,NA,"lower",160.934,158.359056,42
499,14,43,"McGirks Island Reach",103.4,100,"MO",3.39999999999999,5.47175599999999,NA,"lower",166.405756,160.934,43
500,14,44,"Gasconade River Bend",105.2,103.4,"MO",1.79999999999998,2.89681199999997,NA,"lower",169.302568,166.405756,44
501,14,45,"Straubs Bends",106.4,105.2,"MO",1.19999999999999,1.93120799999998,NA,"lower",171.233776,169.302568,45
502,14,46,"Straubs Bends",108,106.4,"MO",1.59999999999999,2.57494399999999,NA,"lower",173.80872,171.233776,46
503,14,47,"Bluffton Bend",110.3,108,"MO",2.3,3.701482,NA,"lower",177.510202,173.80872,47
504,14,48,"Morrison Bend",112.2,110.3,"MO",1.89999999999999,3.05774599999999,NA,"lower",180.567948,177.510202,48
505,14,49,"Portland Bend",116.2,112.2,"MO",3.99999999999999,6.43735999999998,NA,"lower",187.005308,180.567948,49
506,14,50,"Chamois Bend",118.4,116.2,"MO",2.19999999999999,3.54054799999998,NA,"lower",190.545856,187.005308,50
507,14,51,"Auxvasse Bends",120.9,118.4,"MO",2.49999999999999,4.02334999999998,NA,"lower",194.569206,190.545856,51
508,14,52,"Auxvasse Bends",122.4,120.9,"MO",1.49999999999999,2.41400999999998,NA,"lower",196.983216,194.569206,52
509,14,53,"St Aubert Bend",125.1,122.4,"MO",2.69999999999999,4.34521799999998,NA,"lower",201.328434,196.983216,53
510,14,54,"Isbell Bends",127.1,125.1,"MO",2,3.21868,NA,"lower",204.547114,201.328434,54
511,14,55,"Isbell Bends",128.6,127.1,"MO",1.5,2.41401,NA,"lower",206.961124,204.547114,55
512,14,56,"Osage River Bend",130.3,128.6,"MO",1.69999999999999,2.73587799999998,NA,"lower",209.697002,206.961124,56
412,13,1,"Cote Sans Dessein Bend",132.7,130.3,"MO",2.39999999999998,3.86241599999996,NA,"lower",213.559418,209.697002,57
413,13,2,"Rising Creek Bends",134.8,132.7,"MO",2.09999999999999,3.37961399999999,NA,"lower",216.939032,213.559418,58
414,13,3,"Rising Creek Bends",136,134.8,"MO",1.19999999999999,1.93120799999998,NA,"lower",218.87024,216.939032,59
415,13,4,"Rising Creek Bends",137.7,136,"MO",1.69999999999999,2.73587799999998,NA,"lower",221.606118,218.87024,60
416,13,5,"Rising Creek Bends",139,137.7,"MO",1.30000000000001,2.09214200000002,NA,"lower",223.69826,221.606118,61
417,13,6,"Rising Creek Bends",142.1,139,"MO",3.09999999999999,4.98895399999999,NA,"lower",228.687214,223.69826,62
418,13,7,"Jefferson City Reach",143.6,142.1,"MO",1.5,2.41401,NA,"lower",231.101224,228.687214,63
419,13,8,"Jefferson City Reach",146.1,143.6,"MO",2.5,4.02335,NA,"lower",235.124574,231.101224,64
420,13,9,"Murrays Bend",149.6,146.1,"MO",3.5,5.63269,NA,"lower",240.757264,235.124574,65
421,13,10,"Stanley Bend",151.7,149.6,"MO",2.09999999999999,3.37961399999999,NA,"lower",244.136878,240.757264,66
422,13,11,"Burlington Bend",154.9,151.7,"MO",3.20000000000002,5.14988800000003,NA,"lower",249.286766,244.136878,67
423,13,12,"Marion Bend",158.8,154.9,"MO",3.89999999999998,6.27642599999996,NA,"lower",255.563192,249.286766,68
424,13,13,"Eureka Bend",162.4,158.8,"MO",3.59999999999999,5.79362399999999,NA,"lower",261.356816,255.563192,69
425,13,14,"Sandy Hook Bend",166.9,162.4,"MO",4.5,7.24203,NA,"lower",268.598846,261.356816,70
426,13,15,"Providence Bend",171.4,166.9,"MO",4.5,7.24203,NA,"lower",275.840876,268.598846,71
427,13,16,"Plow Boy Bend",174.5,171.4,"MO",3.09999999999999,4.98895399999999,NA,"lower",280.82983,275.840876,72
428,13,17,"Lupus Bend",176.7,174.5,"MO",2.19999999999999,3.54054799999998,NA,"lower",284.370378,280.82983,73
429,13,18,"McBaine Bend",178.5,176.7,"MO",1.80000000000001,2.89681200000002,NA,"lower",287.26719,284.370378,74
430,13,19,"Searcy's Bend",180.4,178.5,"MO",1.90000000000001,3.05774600000001,NA,"lower",290.324936,287.26719,75
431,13,20,"Rocheport Bends",181.8,180.4,"MO",1.39999999999998,2.25307599999996,NA,"lower",292.578012,290.324936,76
432,13,21,"Rocheport Bends",183.4,181.8,"MO",1.59999999999999,2.57494399999999,NA,"lower",295.152956,292.578012,77
433,13,22,"Rocheport Bends",184.9,183.4,"MO",1.5,2.41401,NA,"lower",297.566966,295.152956,78
434,13,23,"Rocheport Bends",187,184.9,"MO",2.09999999999999,3.37961399999999,NA,"lower",300.94658,297.566966,79
435,13,24,"Diana Bends",189.2,187,"MO",2.19999999999999,3.54054799999998,NA,"lower",304.487128,300.94658,80
436,13,25,"Diana Bend",192,189.2,"MO",2.80000000000001,4.50615200000002,NA,"lower",308.99328,304.487128,81
437,13,26,"Franklin Island Reach",193.9,192,"MO",1.90000000000001,3.05774600000001,NA,"lower",312.051026,308.99328,82
438,13,27,"Franklin Bend",197.3,193.9,"MO",3.39999999999998,5.47175599999996,NA,"lower",317.522782,312.051026,83
439,13,28,"Booneville Bends",199.7,197.3,"MO",2.39999999999998,3.86241599999996,NA,"lower",321.385198,317.522782,84
440,13,29,"Booneville Bends",201.3,199.7,"MO",1.59999999999999,2.57494399999999,NA,"lower",323.960142,321.385198,85
441,13,30,"Lamine River Bend",203.9,201.3,"MO",2.59999999999999,4.18428399999999,NA,"lower",328.144426,323.960142,86
442,13,31,"Slaughterhouse Bend",205.6,203.9,"MO",1.69999999999999,2.73587799999998,NA,"lower",330.880304,328.144426,87
443,13,32,"Robinson Bends",207.4,205.6,"MO",1.80000000000001,2.89681200000002,NA,"lower",333.777116,330.880304,88
444,13,33,"Robinson Bends",209.4,207.4,"MO",2,3.21868,NA,"lower",336.995796,333.777116,89
445,13,34,"Arrow Rock Bend",211.1,209.4,"MO",1.69999999999999,2.73587799999998,NA,"lower",339.731674,336.995796,90
446,13,35,"Salt Creek Bend",214.1,211.1,"MO",3,4.82802,NA,"lower",344.559694,339.731674,91
447,13,36,"Saline City Bend",217.6,214.1,"MO",3.5,5.63269,NA,"lower",350.192384,344.559694,92
448,13,37,"Euphrase Bend",220.2,217.6,"MO",2.59999999999999,4.18428399999999,NA,"lower",354.376668,350.192384,93
449,13,38,"Fish Creek Bend",222.6,220.2,"MO",2.40000000000001,3.86241600000001,NA,"lower",358.239084,354.376668,94
450,13,39,"Glasgow Bend",228.4,222.6,"MO",5.80000000000001,9.33417200000002,NA,"lower",367.573256,358.239084,95
451,13,40,"Cambridge Bend",232.4,228.4,"MO",4,6.43736,NA,"lower",374.010616,367.573256,96
452,13,41,"Wilhoite Bend",234.5,232.4,"MO",2.09999999999999,3.37961399999999,NA,"lower",377.39023,374.010616,97
453,13,42,"Gilliam Bend",237,234.5,"MO",2.5,4.02335,NA,"lower",381.41358,377.39023,98
454,13,43,"Little Missouri Bend",239.7,237,"MO",2.69999999999999,4.34521799999998,NA,"lower",385.758798,381.41358,99
455,13,44,"Bushwhacker Bend",246.4,239.7,"MO",6.70000000000002,10.782578,NA,"lower",396.541376,385.758798,100
456,13,45,"Grand River Bend",250.4,246.4,"MO",4,6.43736,NA,"lower",402.978736,396.541376,101
373,10,1,"Brunswick Bend",253.4,250.4,"MO",3,4.82802,NA,"lower",407.806756,402.978736,102
374,10,2,"Dewitt Bend",257.4,253.4,"MO",4.00000000000003,6.43736000000005,NA,"lower",414.244116,407.806756,103
375,10,3,"Lower Miami Bend",260.4,257.4,"MO",3.00000000000006,4.82802000000009,NA,"lower",419.072136,414.244116,104
376,10,4,"Middle Miami Bend",261.5,260.4,"MO",1.10000000000002,1.77027400000004,NA,"lower",420.84241,419.072136,105
377,10,5,"Upper Miami Bend",263.7,261.5,"MO",2.20000000000005,3.54054800000007,NA,"lower",424.382958,420.84241,106
378,10,6,"Thomas Bend",265.2,263.7,"MO",1.50000000000006,2.41401000000009,NA,"lower",426.796968,424.382958,107
