"","BRM_ID","B_SEGMENT","BEND_NUM","B_DESC","UPPER_RIVER_MILE","LOWER_RIVER_MILE","STATE","LENGTH.RM","LENGTH.RKM","NA."
"400",720,11,1,"Kansas River Bend 1",1.7,0,"MO",1.7,2.735878,NA
"467",457,14,1,"Amazon Bend",3.4,0,"MO",3.4,5.471756,NA
"401",721,11,2,"Kansas River Bend 2",5.3,1.8,"MO",3.5,5.63269,NA
"468",458,14,2,"Cora Island Bend",6,3.5,"MO",2.5,4.02335,NA
"402",722,11,3,"Kansas River Bend 3",9.1,5.4,"MO",3.7,5.954558,NA
"469",459,14,3,"Bellefontaine Bend",9.3,6.1,"MO",3.2,5.149888,NA
"403",723,11,4,"Kansas River Bend 4",11,9.2,"MO",1.8,2.896812,NA
"470",460,14,4,"Brickhouse Bend",10.7,9.4,"MO",1.3,2.092142,NA
"471",461,14,5,"Pelican Bend",16.8,10.8,"MO",6,9.65604,NA
"404",724,11,5,"Below Johnson County Wier",14.7,11.1,"MO",3.6,5.793624,NA
"405",725,11,6,"Above Johnson County Wier",22.1,14.8,"MO",7.3,11.748182,NA
"472",462,14,6,"Mullanphy Bend",22,16.9,"MO",5.1,8.207634,NA
"473",463,14,7,"Cul de Sac Bend",25.4,22.1,"MO",3.3,5.310822,NA
"406",726,11,7,"Wilder Bend",22.5,22.2,"MO",0.300000000000001,0.482802000000001,NA
"407",727,11,8,"Little KAW Bend",23.9,22.6,"MO",1.3,2.092142,NA
"408",689,11,9,"Loring Bends",25.2,24,"MO",1.2,1.931208,NA
"409",690,11,10,"Cedar Bend",26.8,25.3,"MO",1.5,2.41401,NA
"474",464,14,8,"St. Charles Bends",26.5,25.5,"MO",1,1.60934,NA
"475",465,14,9,"St. Charles Bends",28.6,26.6,"MO",2,3.21868,NA
"410",691,11,11,"Coldspur Bend",29.1,26.9,"MO",2.2,3.540548,NA
"476",466,14,10,"Creve Coeur Bend",31.8,28.7,"MO",3.1,4.988954,NA
"411",692,11,12,"De Soto Bend",31.6,29.2,"MO",2.4,3.862416,NA
"477",467,14,11,"Springhouse Bend",34.1,31.9,"MO",2.2,3.540548,NA
"412",693,11,13,"Golden Bends",37.7,33.2,"MO",4.5,7.24203,NA
"413",694,11,14,"Stranger Creek Bend",35,33.3,"MO",1.7,2.735878,NA
"478",468,14,12,"Howard Bend",37.5,34.2,"MO",3.3,5.310822,NA
"414",695,11,15,"Linwood Bend",37.5,35.1,"MO",2.4,3.862416,NA
"415",696,11,16,"Weaver Bend",40.4,37.6,"MO",2.8,4.506152,NA
"479",469,14,13,"Bonhomme Bends",38.9,37.6,"MO",1.3,2.092142,NA
"480",470,14,14,"Bonhomme Bends",40.7,39,"MO",1.7,2.735878,NA
"416",697,11,17,"Eudora Bend",43.5,40.5,"MO",3,4.82802,NA
"481",471,14,15,"Weldon Springs Bend",43.8,40.8,"MO",3,4.82802,NA
"417",698,11,18,"Fall Leaf Bend",44.6,43.6,"MO",1,1.60934,NA
"482",472,14,16,"Monarch Bend",45.2,43.9,"MO",1.3,2.09214200000001,NA
"418",699,11,19,"Guthrie Bend",45.6,44.7,"MO",0.899999999999999,1.448406,NA
"483",473,14,17,"Doziers Bend",48.5,45.3,"MO",3.2,5.149888,NA
"419",700,11,20,"Alexander Bend",46.8,45.7,"MO",1.09999999999999,1.77027399999999,NA
"420",701,11,21,"Mud Creek Bend",47.8,46.9,"MO",0.899999999999999,1.448406,NA
"421",702,11,22,"Lawrence Bend",52.1,47.9,"MO",4.2,6.759228,NA
"484",474,14,18,"Centaur Bends",49.9,48.6,"MO",1.3,2.092142,NA
"485",475,14,19,"Centaur Bends",51.3,50,"MO",1.3,2.092142,NA
"486",476,14,20,"St. Albans Bend",54.3,51.4,"MO",2.9,4.667086,NA
"487",477,14,21,"Augusta Bend",56.6,54.4,"MO",2.2,3.540548,NA
"488",478,14,22,"Hinkles Bends",58.7,56.7,"MO",2,3.21868,NA
"489",479,14,23,"Hinkles Bends",60.4,58.8,"MO",1.6,2.574944,NA
"490",480,14,24,"Boles Bend",64.9,60.5,"MO",4.40000000000001,7.08109600000001,NA
"491",481,14,25,"South Point Bend",66.9,65,"MO",1.90000000000001,3.05774600000001,NA
"492",482,14,26,"Washington Bend",69.8,67,"MO",2.8,4.506152,NA
"493",483,14,27,"Marthasville Bend",74.5,69.9,"MO",4.59999999999999,7.40296399999999,NA
"494",484,14,28,"Dundee Bends",77,74.6,"MO",2.40000000000001,3.86241600000001,NA
"495",485,14,29,"Dundee Bends",78,77.1,"MO",0.900000000000006,1.44840600000001,NA
"496",486,14,30,"New Haven Bends",79.9,78.1,"MO",1.80000000000001,2.89681200000002,NA
"497",487,14,31,"New Haven Bends",80.9,80,"MO",0.900000000000006,1.44840600000001,NA
"498",488,14,32,"New Haven Bends",82.8,81,"MO",1.8,2.896812,NA
"499",489,14,33,"Pinckney Bend",85.4,82.9,"MO",2.5,4.02335,NA
"500",490,14,34,"Bernheimer Bends",86.7,85.5,"MO",1.2,1.931208,NA
"501",491,14,35,"Bernheimer Bends",88.2,86.8,"MO",1.40000000000001,2.25307600000001,NA
"502",492,14,36,"Bernheimer Bends",89.8,88.3,"MO",1.5,2.41401,NA
"503",493,14,37,"Berger Bend",91.6,89.9,"MO",1.69999999999999,2.73587799999998,NA
"504",494,14,38,"Bates Island Bend",94.1,91.7,"MO",2.39999999999999,3.86241599999999,NA
"505",495,14,39,"Herman Bends",95.4,94.2,"MO",1.2,1.931208,NA
"506",496,14,40,"Herman Bends",96.8,95.5,"MO",1.3,2.092142,NA
"507",497,14,41,"Herman Bends",98.3,96.9,"MO",1.39999999999999,2.25307599999999,NA
"508",498,14,42,"Herman Bends",99.9,98.4,"MO",1.5,2.41401,NA
"509",499,14,43,"McGirks Island Reach",103.3,100,"MO",3.3,5.310822,NA
"510",500,14,44,"Gasconade River Bend",105.1,103.4,"MO",1.69999999999999,2.73587799999998,NA
"511",501,14,45,"Straubs Bends",106.3,105.2,"MO",1.09999999999999,1.77027399999999,NA
"512",502,14,46,"Straubs Bends",107.9,106.4,"MO",1.5,2.41401,NA
"513",503,14,47,"Bluffton Bend",110.2,108,"MO",2.2,3.540548,NA
"514",504,14,48,"Morrison Bend",112.1,110.3,"MO",1.8,2.896812,NA
"515",505,14,49,"Portland Bend",116.1,112.2,"MO",3.89999999999999,6.27642599999999,NA
"516",506,14,50,"Chamois Bend",118.3,116.2,"MO",2.09999999999999,3.37961399999999,NA
"517",507,14,51,"Auxvasse Bends",120.8,118.4,"MO",2.39999999999999,3.86241599999999,NA
"518",508,14,52,"Auxvasse Bends",122.3,120.9,"MO",1.39999999999999,2.25307599999999,NA
"519",509,14,53,"St Aubert Bend",125,122.4,"MO",2.59999999999999,4.18428399999999,NA
"520",510,14,54,"Isbell Bends",127,125.1,"MO",1.90000000000001,3.05774600000001,NA
"521",511,14,55,"Isbell Bends",128.5,127.1,"MO",1.40000000000001,2.25307600000001,NA
"522",512,14,56,"Osage River Bend",130.2,128.6,"MO",1.59999999999999,2.57494399999999,NA
"422",412,13,1,"Cote Sans Dessein Bend",132.6,130.3,"MO",2.29999999999998,3.70148199999997,NA
"423",413,13,2,"Rising Creek Bends",134.7,132.7,"MO",2,3.21868,NA
"424",414,13,3,"Rising Creek Bends",135.9,134.8,"MO",1.09999999999999,1.77027399999999,NA
"425",415,13,4,"Rising Creek Bends",137.6,136,"MO",1.59999999999999,2.57494399999999,NA
"426",416,13,5,"Rising Creek Bends",138.9,137.7,"MO",1.20000000000002,1.93120800000003,NA
"427",417,13,6,"Rising Creek Bends",142,139,"MO",3,4.82802,NA
"428",418,13,7,"Jefferson City Reach",143.5,142.1,"MO",1.40000000000001,2.25307600000001,NA
"429",419,13,8,"Jefferson City Reach",146,143.6,"MO",2.40000000000001,3.86241600000001,NA
"430",420,13,9,"Murrays Bend",149.5,146.1,"MO",3.40000000000001,5.47175600000001,NA
"431",421,13,10,"Stanley Bend",151.6,149.6,"MO",2,3.21868,NA
"432",422,13,11,"Burlington Bend",154.8,151.7,"MO",3.10000000000002,4.98895400000004,NA
"433",423,13,12,"Marion Bend",158.7,154.9,"MO",3.79999999999998,6.11549199999997,NA
"434",424,13,13,"Eureka Bend",162.3,158.8,"MO",3.5,5.63269,NA
"435",425,13,14,"Sandy Hook Bend",166.8,162.4,"MO",4.40000000000001,7.08109600000001,NA
"436",426,13,15,"Providence Bend",171.3,166.9,"MO",4.40000000000001,7.08109600000001,NA
"437",427,13,16,"Plow Boy Bend",174.4,171.4,"MO",3,4.82802,NA
"438",428,13,17,"Lupus Bend",176.6,174.5,"MO",2.09999999999999,3.37961399999999,NA
"439",429,13,18,"McBaine Bend",178.4,176.7,"MO",1.70000000000002,2.73587800000003,NA
